Name;Gender;Eye color;Race;Hair color;Height;Publisher;Skin color;Alignment;Weight
Red Robin;Male;blue;Human;Black;165.0;DC Comics;unknown;good;56.0
Robin III;Male;blue;Human;Black;165.0;DC Comics;unknown;good;56.0
Alfred Pennyworth;Male;blue;Human;Black;178.0;DC Comics;unknown;good;72.0
Captain Marvel II;Male;blue;Human;Black;175.0;DC Comics;unknown;good;74.0
Batman;Male;blue;Human;Black;178.0;DC Comics;unknown;good;77.0
Batman II;Male;blue;Human;Black;178.0;DC Comics;unknown;good;79.0
Nightwing;Male;blue;Human;Black;178.0;DC Comics;unknown;good;79.0
Robin;Male;blue;Human;Black;178.0;DC Comics;unknown;good;79.0
Plastic Man;Male;blue;Human;Black;185.0;DC Comics;unknown;good;80.0
Deadman;Male;blue;Human;Black;183.0;DC Comics;unknown;good;90.0
Batman;Male;blue;Human;black;188.0;DC Comics;unknown;good;95.0
Zatanna;Female;blue;Human;Black;170.0;DC Comics;unknown;good;57.0
Vixen;Female;amber;Human;Black;175.0;DC Comics;unknown;good;63.0
Kevin 11;Male;unknown;Human;Black;;DC Comics;unknown;good;
Superman;Male;blue;Kryptonian;Black;191.0;DC Comics;unknown;good;101.0
Static;Male;brown;Mutant;Black;170.0;DC Comics;unknown;good;63.0
Firestorm;Male;brown;unknown;Black;;DC Comics;unknown;good;
Atom IV;Male;brown;unknown;Black;;DC Comics;unknown;good;72.0
Superboy;Male;blue;unknown;Black;170.0;DC Comics;unknown;good;68.0
Metron;Male;blue;unknown;Black;185.0;DC Comics;unknown;good;86.0
Phantom Girl;Female;blue;unknown;Black;168.0;DC Comics;unknown;good;54.0
Huntress;Female;blue;unknown;Black;180.0;DC Comics;unknown;good;59.0
Atom Girl;Female;black;unknown;Black;168.0;DC Comics;unknown;good;54.0
Flash IV;Male;yellow;Human;Auburn;157.0;DC Comics;unknown;good;52.0
Impulse;Male;yellow;Human;Auburn;170.0;DC Comics;unknown;good;65.0
Atom II;Male;brown;Human;Auburn;183.0;DC Comics;unknown;good;81.0
Firestorm;Male;blue;Human;Auburn;188.0;DC Comics;unknown;good;91.0
Arsenal;Male;unknown;Human;unknown;;DC Comics;unknown;good;
Bushido;Male;unknown;Human;unknown;;DC Comics;unknown;good;
Speedy;Male;unknown;Human;unknown;;DC Comics;unknown;good;
Space Ghost;Male;unknown;Human;unknown;188.0;DC Comics;unknown;good;113.0
Flash III;Male;unknown;Human;unknown;183.0;DC Comics;unknown;good;86.0
Jesse Quick;Female;unknown;Human;unknown;;DC Comics;unknown;good;
Garbage Man;Male;unknown;Mutant;unknown;;DC Comics;unknown;good;
Mogo;Male;unknown;Planet;unknown;;DC Comics;unknown;good;
Atom;Male;unknown;unknown;unknown;;DC Comics;unknown;good;
Aztar;Male;unknown;unknown;unknown;;DC Comics;unknown;good;
Ben 10;Male;unknown;unknown;unknown;;DC Comics;unknown;good;
Blue Beetle;Male;unknown;unknown;unknown;;DC Comics;unknown;good;
Colossal Boy;Male;unknown;unknown;unknown;;DC Comics;unknown;good;
ERG-1;Male;unknown;unknown;unknown;;DC Comics;unknown;good;
Kid Flash II;Male;unknown;unknown;unknown;;DC Comics;unknown;good;
Nite Owl II;Male;unknown;unknown;unknown;;DC Comics;unknown;good;
Offspring;Male;unknown;unknown;unknown;;DC Comics;unknown;good;
Phantom;Male;unknown;unknown;unknown;;DC Comics;unknown;good;
Plastic Lad;Male;unknown;unknown;unknown;;DC Comics;unknown;good;
Wildfire;Male;unknown;unknown;unknown;;DC Comics;unknown;good;
Batgirl;Female;unknown;unknown;unknown;;DC Comics;unknown;good;
Batgirl III;Female;unknown;unknown;unknown;;DC Comics;unknown;good;
Batgirl V;Female;unknown;unknown;unknown;;DC Comics;unknown;good;
Hawkwoman II;Female;unknown;unknown;unknown;;DC Comics;unknown;good;
Isis;Female;unknown;unknown;unknown;;DC Comics;unknown;good;
Shrinking Violet;Female;unknown;unknown;unknown;;DC Comics;unknown;good;
Silk Spectre;Female;unknown;unknown;unknown;;DC Comics;unknown;good;
Silk Spectre II;Female;unknown;unknown;unknown;;DC Comics;unknown;good;
Rey;Female;hazel;Human;Brown;297.0;George Lucas;unknown;good;
Jyn Erso;Female;green;Human;Brown;;George Lucas;unknown;good;
Han Solo;Male;brown;Human;Brown;183.0;George Lucas;unknown;good;79.0
Luke Skywalker;Male;blue;Human;Blond;168.0;George Lucas;unknown;good;77.0
Indiana Jones;Male;unknown;Human;unknown;183.0;George Lucas;unknown;good;79.0
Birdman;Male;unknown;God / Eternal;unknown;;Hanna-Barbera;unknown;good;
Colin Wagner;Male;grey;unknown;Brown;;HarperCollins;unknown;good;
Danny Cooper;Male;brown;unknown;Blond;;HarperCollins;unknown;good;
Quantum;Male;unknown;unknown;unknown;;HarperCollins;unknown;good;
Titan;Male;unknown;unknown;unknown;;HarperCollins;unknown;good;
Energy;Female;unknown;unknown;unknown;;HarperCollins;unknown;good;
Renata Soliz;Female;unknown;unknown;unknown;;HarperCollins;unknown;good;
Kick-Ass;Male;blue;Human;Blond;;Icon Comics;unknown;good;
Hit-Girl;Female;unknown;Human;unknown;;Icon Comics;unknown;good;
Big Daddy;Male;unknown;unknown;unknown;;Icon Comics;unknown;good;
Spawn;Male;brown;Demon;Black;211.0;Image Comics;unknown;good;405.0
Savage Dragon;Male;unknown;unknown;unknown;;Image Comics;unknown;good;
Harry Potter;Male;green;Human;Black;;J. K. Rowling;unknown;good;
Firelord;unknown;white;unknown;Yellow;193.0;Marvel Comics;unknown;good;99.0
Howard the Duck;Male;brown;unknown;Yellow;79.0;Marvel Comics;unknown;good;18.0
Odin;Male;blue;God / Eternal;White;206.0;Marvel Comics;unknown;good;293.0
Cable;Male;blue;Mutant;White;203.0;Marvel Comics;unknown;good;158.0
Storm;Female;blue;Mutant;White;180.0;Marvel Comics;unknown;good;57.0
Frigga;Female;blue;unknown;White;180.0;Marvel Comics;unknown;good;167.0
Beak;Male;black;unknown;White;175.0;Marvel Comics;unknown;good;63.0
Clea;unknown;unknown;unknown;White;;Marvel Comics;unknown;good;
Banshee;Male;green;Human;Strawberry Blond;183.0;Marvel Comics;unknown;good;77.0
Yellowjacket II;Female;blue;Human;Strawberry Blond;165.0;Marvel Comics;unknown;good;52.0
Crimson Crusader;Male;blue;unknown;Strawberry Blond;;Marvel Comics;unknown;good;
Vagabond;Female;blue;unknown;Strawberry Blond;168.0;Marvel Comics;unknown;good;54.0
Quicksilver;Male;blue;Mutant;Silver;183.0;Marvel Comics;unknown;good;79.0
Vertigo II;Female;blue;unknown;Silver;168.0;Marvel Comics;unknown;good;52.0
Songbird;Female;green;unknown;Red / White;165.0;Marvel Comics;unknown;good;65.0
Hyperion;Male;blue;Eternal;Red;183.0;Marvel Comics;unknown;good;207.0
Vindicator;Female;green;Human;Red;165.0;Marvel Comics;unknown;good;54.0
Daredevil;Male;blue;Human;Red;183.0;Marvel Comics;unknown;good;90.0
Hellcat;Female;blue;Human;Red;173.0;Marvel Comics;unknown;good;61.0
Crystal;Female;green;Inhuman;Red;168.0;Marvel Comics;unknown;good;50.0
Medusa;Female;green;Inhuman;Red;180.0;Marvel Comics;unknown;good;59.0
Jean Grey;Female;green;Mutant;Red;168.0;Marvel Comics;unknown;good;52.0
Phoenix;Female;green;Mutant;Red;168.0;Marvel Comics;unknown;good;52.0
Firestar;Female;green;Mutant;Red;173.0;Marvel Comics;unknown;good;56.0
Atlas;Male;brown;Mutant;Red;183.0;Marvel Comics;unknown;good;101.0
Hellstorm;Male;red;unknown;Red;185.0;Marvel Comics;unknown;good;81.0
Thundra;Female;green;unknown;Red;218.0;Marvel Comics;unknown;good;158.0
Hope Summers;Female;green;unknown;Red;168.0;Marvel Comics;unknown;good;48.0
Marvel Girl;Female;green;unknown;Red;170.0;Marvel Comics;unknown;good;56.0
Shatterstar;Male;brown;unknown;Red;191.0;Marvel Comics;unknown;good;88.0
Hollow;Female;blue;unknown;Red;170.0;Marvel Comics;unknown;good;
Ms Marvel II;Female;blue;unknown;Red;173.0;Marvel Comics;unknown;good;61.0
Psylocke;Female;blue;Mutant;Purple;180.0;Marvel Comics;unknown;good;70.0
Ariel;Female;purple;unknown;Pink;165.0;Marvel Comics;unknown;good;59.0
Feral;unknown;yellow (without irises);unknown;Orange / White;175.0;Marvel Comics;unknown;good;50.0
Sasquatch;Male;red;unknown;Orange;305.0;Marvel Comics;unknown;good;900.0
Ghost Rider;Male;red;Demon;No Hair;188.0;Marvel Comics;unknown;good;99.0
A-Bomb;Male;yellow;Human;No Hair;203.0;Marvel Comics;unknown;good;441.0
Thing;Male;blue;Human / Radiation;No Hair;183.0;Marvel Comics;unknown;good;225.0
She-Thing;Female;blue;Human / Radiation;No Hair;183.0;Marvel Comics;unknown;good;153.0
Bishop;Male;brown;Mutant;No Hair;198.0;Marvel Comics;unknown;good;124.0
Ink;Male;blue;Mutant;No Hair;180.0;Marvel Comics;unknown;good;81.0
Professor X;Male;blue;Mutant;No Hair;183.0;Marvel Comics;unknown;good;86.0
Bloodhawk;Male;black;Mutant;No Hair;;Marvel Comics;unknown;good;
Morph;Male;white;unknown;No Hair;178.0;Marvel Comics;unknown;good;79.0
Vision II;unknown;red;unknown;No Hair;191.0;Marvel Comics;unknown;good;135.0
Crimson Dynamo;Male;brown;unknown;No Hair;180.0;Marvel Comics;unknown;good;104.0
Blaquesmith;unknown;black;unknown;No Hair;;Marvel Comics;unknown;good;
Beta Ray Bill;Male;unknown;unknown;No Hair;201.0;Marvel Comics;unknown;good;216.0
Nightcrawler;Male;yellow;unknown;Indigo;175.0;Marvel Comics;unknown;good;88.0
Deathlok;Male;brown;Cyborg;Grey;193.0;Marvel Comics;unknown;good;178.0
Franklin Storm;unknown;blue;unknown;Grey;188.0;Marvel Comics;unknown;good;92.0
Captain Planet;Male;red;God / Eternal;Green;;Marvel Comics;unknown;good;
She-Hulk;Female;green;Human;Green;201.0;Marvel Comics;unknown;good;315.0
Doc Samson;Male;blue;Human / Radiation;Green;198.0;Marvel Comics;unknown;good;171.0
Polaris;Female;green;Mutant;Green;170.0;Marvel Comics;unknown;good;52.0
Lyja;Female;green;unknown;Green;;Marvel Comics;unknown;good;
Brother Voodoo;Male;brown;Human;Brown / White;183.0;Marvel Comics;unknown;good;99.0
Nick Fury;Male;brown;Human;Brown / White;185.0;Marvel Comics;unknown;good;99.0
Rogue;Female;green;unknown;Brown / White;173.0;Marvel Comics;unknown;good;54.0
Box IV;unknown;brown;unknown;Brown / Black;;Marvel Comics;unknown;good;
Rocket Raccoon;Male;brown;Animal;Brown;122.0;Marvel Comics;unknown;good;25.0
Scarlet Spider II;Male;brown;Clone;Brown;193.0;Marvel Comics;unknown;good;113.0
Hercules;Male;blue;DemiGod;Brown;196.0;Marvel Comics;unknown;good;146.0
Spider-Man;unknown;red;Human;Brown;178.0;Marvel Comics;unknown;good;77.0
Spider-Man;Male;hazel;Human;Brown;178.0;Marvel Comics;unknown;good;74.0
Justice;Male;hazel;Human;Brown;178.0;Marvel Comics;unknown;good;81.0
Moon Knight;Male;brown;Human;Brown;188.0;Marvel Comics;unknown;good;101.0
Winter Soldier;Male;brown;Human;Brown;175.0;Marvel Comics;unknown;good;117.0
Agent Bob;Male;brown;Human;Brown;178.0;Marvel Comics;unknown;good;81.0
Darkhawk;Male;brown;Human;Brown;185.0;Marvel Comics;unknown;good;81.0
Black Knight III;Male;brown;Human;Brown;183.0;Marvel Comics;unknown;good;86.0
Nova;Male;brown;Human;Brown;185.0;Marvel Comics;unknown;good;86.0
War Machine;Male;brown;Human;Brown;185.0;Marvel Comics;unknown;good;95.0
Jessica Jones;Female;brown;Human;Brown;170.0;Marvel Comics;unknown;good;56.0
Jack of Hearts;Male;blue / white;Human;Brown;155.0;Marvel Comics;unknown;good;79.0
Gravity;Male;blue;Human;Brown;178.0;Marvel Comics;unknown;good;79.0
Spider-Girl;Female;blue;Human;Brown;170.0;Marvel Comics;unknown;good;54.0
Mister Fantastic;Male;brown;Human / Radiation;Brown;185.0;Marvel Comics;unknown;good;81.0
Gambit;Male;red;Mutant;Brown;185.0;Marvel Comics;unknown;good;81.0
Shadowcat;Female;hazel;Mutant;Brown;168.0;Marvel Comics;unknown;good;50.0
Chamber;Male;brown;Mutant;Brown;175.0;Marvel Comics;unknown;good;63.0
Iceman;Male;brown;Mutant;Brown;173.0;Marvel Comics;unknown;good;65.0
Cyclops;Male;brown;Mutant;Brown;191.0;Marvel Comics;unknown;good;88.0
Toxin;Male;blue;Symbiote;Brown;188.0;Marvel Comics;unknown;good;97.0
Green Goblin IV;Male;green;unknown;Brown;178.0;Marvel Comics;unknown;good;79.0
Mimic;Male;brown;unknown;Brown;188.0;Marvel Comics;unknown;good;101.0
Ares;Male;brown;unknown;Brown;185.0;Marvel Comics;unknown;good;270.0
Quill;Male;brown;unknown;Brown;163.0;Marvel Comics;unknown;good;56.0
Corsair;Male;brown;unknown;Brown;191.0;Marvel Comics;unknown;good;79.0
Spider-Woman III;Female;brown;unknown;Brown;173.0;Marvel Comics;unknown;good;55.0
Cecilia Reyes;unknown;brown;unknown;Brown;170.0;Marvel Comics;unknown;good;62.0
X-Man;Male;blue;unknown;Brown;175.0;Marvel Comics;unknown;good;61.0
Multiple Man;Male;blue;unknown;Brown;180.0;Marvel Comics;unknown;good;70.0
Thor;Male;blue;Asgardian;Blond;198.0;Marvel Comics;unknown;good;288.0
Thor Girl;Female;blue;Asgardian;Blond;175.0;Marvel Comics;unknown;good;143.0
Black Cat;Female;green;Human;Blond;178.0;Marvel Comics;unknown;good;54.0
Hawkeye;Male;blue;Human;Blond;191.0;Marvel Comics;unknown;good;104.0
Ronin;Male;blue;Human;Blond;191.0;Marvel Comics;unknown;good;104.0
Captain America;Male;blue;Human;blond;188.0;Marvel Comics;unknown;good;108.0
Captain Britain;Male;blue;Human;Blond;198.0;Marvel Comics;unknown;good;116.0
Ant-Man;Male;blue;Human;Blond;211.0;Marvel Comics;unknown;good;122.0
Longshot;Male;blue;Human;Blond;188.0;Marvel Comics;unknown;good;36.0
Scarlet Spider;Male;blue;Human;Blond;178.0;Marvel Comics;unknown;good;74.0
Iron Fist;Male;blue;Human;Blond;180.0;Marvel Comics;unknown;good;79.0
Yellowjacket;Male;blue;Human;Blond;183.0;Marvel Comics;unknown;good;83.0
Ant-Man II;Male;blue;Human;Blond;183.0;Marvel Comics;unknown;good;86.0
Spider-Gwen;Female;blue;Human;Blond;165.0;Marvel Comics;unknown;good;56.0
Mockingbird;Female;blue;Human;Blond;175.0;Marvel Comics;unknown;good;61.0
Arachne;Female;blue;Human;Blond;175.0;Marvel Comics;unknown;good;63.0
Human Torch;Male;blue;Human / Radiation;Blond;178.0;Marvel Comics;unknown;good;77.0
Invisible Woman;Female;blue;Human / Radiation;Blond;168.0;Marvel Comics;unknown;good;54.0
Captain Marvel;Female;blue;HumanKree;Blond;180.0;Marvel Comics;unknown;good;74.0
Star-Lord;Male;blue;HumanSpartoi;Blond;188.0;Marvel Comics;unknown;good;79.0
Spyke;Male;brown;Mutant;Blond;183.0;Marvel Comics;unknown;good;83.0
Darkstar;Female;brown;Mutant;Blond;168.0;Marvel Comics;unknown;good;56.0
Franklin Richards;Male;blue;Mutant;Blond;142.0;Marvel Comics;unknown;good;45.0
Mr Immortal;Male;blue;Mutant;Blond;188.0;Marvel Comics;unknown;good;70.0
Havok;Male;blue;Mutant;Blond;183.0;Marvel Comics;unknown;good;79.0
Dazzler;Female;blue;Mutant;Blond;173.0;Marvel Comics;unknown;good;52.0
Boom-Boom;Female;blue;Mutant;Blond;165.0;Marvel Comics;unknown;good;55.0
Husk;Female;blue;Mutant;Blond;170.0;Marvel Comics;unknown;good;58.0
Toxin;Male;black;Symbiote;Blond;191.0;Marvel Comics;unknown;good;117.0
Snowbird;Female;white;unknown;Blond;178.0;Marvel Comics;unknown;good;49.0
Warlock;Male;red;unknown;Blond;188.0;Marvel Comics;unknown;good;108.0
Captain Mar-vell;Male;blue;unknown;Blond;188.0;Marvel Comics;unknown;good;108.0
Thunderstrike;Male;blue;unknown;Blond;198.0;Marvel Comics;unknown;good;288.0
Angel;Male;blue;unknown;Blond;183.0;Marvel Comics;unknown;good;68.0
Cannonball;Male;blue;unknown;Blond;183.0;Marvel Comics;unknown;good;81.0
Genesis;Male;blue;unknown;Blond;185.0;Marvel Comics;unknown;good;86.0
Penance II;Male;blue;unknown;Blond;183.0;Marvel Comics;unknown;good;89.0
Namorita;Female;blue;unknown;Blond;168.0;Marvel Comics;unknown;good;101.0
Ultragirl;Female;blue;unknown;Blond;168.0;Marvel Comics;unknown;good;105.0
Valkyrie;Female;blue;unknown;Blond;191.0;Marvel Comics;unknown;good;214.0
Dagger;Female;blue;unknown;Blond;165.0;Marvel Comics;unknown;good;52.0
Meltdown;Female;blue;unknown;Blond;165.0;Marvel Comics;unknown;good;54.0
Binary;Female;blue;unknown;Blond;180.0;Marvel Comics;unknown;good;54.0
Warbird;Female;blue;unknown;Blond;180.0;Marvel Comics;unknown;good;54.0
Jennifer Kale;Female;blue;unknown;Blond;168.0;Marvel Comics;unknown;good;55.0
Black Widow II;Female;blue;unknown;Blond;170.0;Marvel Comics;unknown;good;61.0
Agent 13;Female;blue;unknown;Blond;173.0;Marvel Comics;unknown;good;61.0
Cat;Female;blue;unknown;Blond;173.0;Marvel Comics;unknown;good;61.0
Emma Frost;Female;blue;unknown;Blond;178.0;Marvel Comics;unknown;good;65.0
White Queen;Female;blue;unknown;Blond;178.0;Marvel Comics;unknown;good;65.0
Namora;Female;blue;unknown;Blond;180.0;Marvel Comics;unknown;good;85.0
Box III;unknown;blue;unknown;Blond;193.0;Marvel Comics;unknown;good;110.0
Cypher;unknown;blue;unknown;Blond;175.0;Marvel Comics;unknown;good;68.0
Sif;Female;blue;Asgardian;Black;188.0;Marvel Comics;unknown;good;191.0
Namor;Male;grey;Atlantean;Black;188.0;Marvel Comics;unknown;good;125.0
Doctor Strange;Male;grey;Human;Black;188.0;Marvel Comics;unknown;good;81.0
Spider-Woman;Female;green;Human;Black;178.0;Marvel Comics;unknown;good;59.0
Guardian;Male;brown;Human;Black;;Marvel Comics;unknown;good;
Falcon;Male;brown;Human;Black;188.0;Marvel Comics;unknown;good;108.0
Luke Cage;Male;brown;Human;Black;198.0;Marvel Comics;unknown;good;191.0
Spider-Man;Male;brown;Human;Black;157.0;Marvel Comics;unknown;good;56.0
Shang-Chi;Male;brown;Human;Black;178.0;Marvel Comics;unknown;good;79.0
Black Panther;Male;brown;Human;Black;183.0;Marvel Comics;unknown;good;90.0
Silk;Female;brown;Human;Black;;Marvel Comics;unknown;good;
Iron Man;Male;blue;Human;Black;198.0;Marvel Comics;unknown;good;191.0
Punisher;Male;blue;Human;Black;183.0;Marvel Comics;unknown;good;90.0
Hawkeye II;Female;blue;Human;Black;165.0;Marvel Comics;unknown;good;57.0
Elektra;Female;blue;Human;Black;175.0;Marvel Comics;unknown;good;59.0
Black Bolt;Male;blue;Inhuman;Black;188.0;Marvel Comics;unknown;good;95.0
Angel Dust;Female;yellow;Mutant;Black;165.0;Marvel Comics;unknown;good;57.0
Colossus;Male;silver;Mutant;Black;226.0;Marvel Comics;unknown;good;225.0
Jubilee;Female;red;Mutant;Black;165.0;Marvel Comics;unknown;good;52.0
Legion;Male;green / blue;Mutant;Black;175.0;Marvel Comics;unknown;good;59.0
Warpath;Male;brown;Mutant;Black;218.0;Marvel Comics;unknown;good;158.0
Sunspot;Male;brown;Mutant;black;173.0;Marvel Comics;unknown;good;77.0
Wolverine;Male;blue;Mutant;Black;160.0;Marvel Comics;unknown;good;135.0
Aurora;Female;blue;Mutant;Black;180.0;Marvel Comics;unknown;good;63.0
Negasonic Teenage Warhead;Female;black;Mutant;Black;;Marvel Comics;unknown;good;
X-23;Female;green;Mutant / Clone;Black;155.0;Marvel Comics;unknown;good;50.0
Hybrid;Male;brown;Symbiote;Black;175.0;Marvel Comics;unknown;good;77.0
Blade;Male;brown;Vampire;Black;188.0;Marvel Comics;unknown;good;97.0
Shriek;Female;yellow / blue;unknown;Black;173.0;Marvel Comics;unknown;good;52.0
Wonder Man;Male;red;unknown;Black;188.0;Marvel Comics;unknown;good;171.0
Machine Man;unknown;red;unknown;Black;183.0;Marvel Comics;unknown;good;383.0
Skaar;Male;green;unknown;Black;198.0;Marvel Comics;unknown;good;180.0
Ripcord;Female;green;unknown;Black;180.0;Marvel Comics;unknown;good;72.0
Thunderbird;Male;brown;unknown;Black;185.0;Marvel Comics;unknown;good;101.0
Wyatt Wingfoot;Male;brown;unknown;Black;196.0;Marvel Comics;unknown;good;117.0
Battlestar;Male;brown;unknown;Black;198.0;Marvel Comics;unknown;good;133.0
Bantam;Male;brown;unknown;Black;165.0;Marvel Comics;unknown;good;54.0
Cloak;Male;brown;unknown;black;226.0;Marvel Comics;unknown;good;70.0
Thunderbird III;Male;brown;unknown;Black;175.0;Marvel Comics;unknown;good;74.0
Synch;Male;brown;unknown;Black;180.0;Marvel Comics;unknown;good;74.0
John Wraith;Male;brown;unknown;Black;183.0;Marvel Comics;unknown;good;88.0
Goliath IV;Male;brown;unknown;Black;183.0;Marvel Comics;unknown;good;90.0
Silverclaw;Female;brown;unknown;Black;157.0;Marvel Comics;unknown;good;50.0
Angel Salvadore;Female;brown;unknown;Black;163.0;Marvel Comics;unknown;good;54.0
Tempest;Female;brown;unknown;Black;163.0;Marvel Comics;unknown;good;54.0
Firebird;Female;brown;unknown;Black;165.0;Marvel Comics;unknown;good;56.0
Wiz Kid;unknown;brown;unknown;Black;140.0;Marvel Comics;unknown;good;39.0
Forge;unknown;brown;unknown;Black;183.0;Marvel Comics;unknown;good;81.0
Maverick;Male;blue;unknown;Black;193.0;Marvel Comics;unknown;good;110.0
Northstar;Male;blue;unknown;Black;180.0;Marvel Comics;unknown;good;83.0
Jolt;Female;blue;unknown;Black;165.0;Marvel Comics;unknown;good;49.0
Sage;Female;blue;unknown;Black;170.0;Marvel Comics;unknown;good;61.0
Vulcan;Male;black;unknown;Black;;Marvel Comics;unknown;good;
Armor;Female;black;unknown;Black;163.0;Marvel Comics;unknown;good;50.0
Black Widow;Female;green;Human;Auburn;170.0;Marvel Comics;unknown;good;59.0
Wasp;Female;blue;Human;Auburn;163.0;Marvel Comics;unknown;good;50.0
Wolfsbane;Female;green;unknown;Auburn;366.0;Marvel Comics;unknown;good;473.0
Tigra;Female;green;unknown;Auburn;178.0;Marvel Comics;unknown;good;81.0
Man-Wolf;Male;brown;unknown;Auburn;188.0;Marvel Comics;unknown;good;90.0
Groot;Male;yellow;Flora Colossus;unknown;701.0;Marvel Comics;unknown;good;4.0
Beyonder;Male;unknown;God / Eternal;unknown;;Marvel Comics;unknown;good;
Captain Universe;unknown;unknown;God / Eternal;unknown;;Marvel Comics;unknown;good;
Giant-Man;Male;unknown;Human;unknown;;Marvel Comics;unknown;good;
Goliath;Male;unknown;Human;unknown;;Marvel Comics;unknown;good;
Goliath;Male;unknown;Human;unknown;;Marvel Comics;unknown;good;
Luna;Female;unknown;Human;unknown;;Marvel Comics;unknown;good;
Power Man;Male;unknown;Mutant;unknown;;Marvel Comics;unknown;good;
Cerebra;Female;unknown;Mutant;unknown;;Marvel Comics;unknown;good;
Shadow King;unknown;red;unknown;unknown;185.0;Marvel Comics;unknown;good;149.0
Black Goliath;Male;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Bolt;Male;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Box;Male;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Bumbleboy;Male;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Giant-Man II;Male;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Goliath;Male;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Leech;Male;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Namor;Male;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Speedball;Male;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Stardust;Male;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Thunderbird II;Male;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Vindicator;Male;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Watcher;Male;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Agent Zero;Male;unknown;unknown;unknown;191.0;Marvel Comics;unknown;good;104.0
Green Goblin III;Male;unknown;unknown;unknown;183.0;Marvel Comics;unknown;good;88.0
Boomer;Female;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Cat II;Female;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Meteorite;Female;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Penance I;Female;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Spider-Woman II;Female;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Stacy X;Female;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Wondra;Female;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Bling!;Female;unknown;unknown;unknown;168.0;Marvel Comics;unknown;good;68.0
Bird-Brain;unknown;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Ghost Rider II;unknown;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Penance;unknown;unknown;unknown;unknown;;Marvel Comics;unknown;good;
Master Chief;Male;brown;Human / Altered;Brown;213.0;Microsoft;unknown;good;
Adam Monroe;Male;blue;unknown;Blond;;NBC - Heroes;unknown;good;
Claire Bennet;Female;blue;unknown;Blond;;NBC - Heroes;unknown;good;
Niki Sanders;Female;blue;unknown;Blond;;NBC - Heroes;unknown;good;
Micah Sanders;Male;brown;unknown;Black;;NBC - Heroes;unknown;good;
Nathan Petrelli;Male;brown;unknown;unknown;;NBC - Heroes;unknown;good;
Alex Woolsly;Male;unknown;unknown;unknown;;NBC - Heroes;unknown;good;
Ando Masahashi;Male;unknown;unknown;unknown;;NBC - Heroes;unknown;good;
DL Hawkins;Male;unknown;unknown;unknown;;NBC - Heroes;unknown;good;
Hiro Nakamura;Male;unknown;unknown;unknown;;NBC - Heroes;unknown;good;
Matt Parkman;Male;unknown;unknown;unknown;;NBC - Heroes;unknown;good;
Mohinder Suresh;Male;unknown;unknown;unknown;;NBC - Heroes;unknown;good;
Peter Petrelli;Male;unknown;unknown;unknown;;NBC - Heroes;unknown;good;
Jessica Sanders;Female;unknown;unknown;unknown;;NBC - Heroes;unknown;good;
Maya Herrera;Female;unknown;unknown;unknown;;NBC - Heroes;unknown;good;
Monica Dawson;Female;unknown;unknown;unknown;;NBC - Heroes;unknown;good;
Tracy Strauss;Female;unknown;unknown;unknown;;NBC - Heroes;unknown;good;
Judge Dredd;Male;unknown;Human;unknown;188.0;Rebellion;unknown;good;
One Punch Man;Male;unknown;Human;No Hair;175.0;Shueisha;unknown;good;69.0
Naruto Uzumaki;Male;unknown;Human;unknown;168.0;Shueisha;unknown;good;54.0
Goku;Male;unknown;Saiyan;unknown;175.0;Shueisha;unknown;good;62.0
Hancock;Male;brown;Human;Black;188.0;Sony Pictures;unknown;good;
Paul Blart;Male;unknown;Human;unknown;170.0;Sony Pictures;unknown;good;117.0
Captain Hindsight;Male;unknown;Human;Black;;South Park;unknown;good;
Data;Male;yellow;Android;Brown;;Star Trek;unknown;good;
James T. Kirk;Male;hazel;Human;Brown;178.0;Star Trek;unknown;good;77.0
Spock;Male;brown;HumanVulcan;Black;185.0;Star Trek;unknown;good;81.0
Jean-Luc Picard;Male;unknown;Human;unknown;;Star Trek;unknown;good;
Kathryn Janeway;Female;unknown;Human;unknown;;Star Trek;unknown;good;
Bill Harken;Male;unknown;Alpha;unknown;;SyFy;unknown;good;
Cameron Hicks;Male;unknown;Alpha;unknown;;SyFy;unknown;good;
Gary Bell;Male;unknown;Alpha;unknown;;SyFy;unknown;good;
